patient_id,timestamp,is_patient_label,is_rankable_patient,10000000,20000000,20000001,30000000,30000001,30000010,30000011,40000000,40000001,40000010,40000011,40000012,40000013,40000014,40000015,40000016,40000100,40000101,40000102,40000110,40000111,explanation
A,8.0,yes,True,0.3559036531287958,0.18530670951821437,0.8883786660642142,0.7424242424242425,0.12340476141754456,0.5535146642568575,0.9999999999999999,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,1.0,0.9998821488698022,0.2357022603955158,0.3333333333333333,0.9999999999999999,Aさんは、点滴付近にいる、スタッフの見守り方向が弱い、および車椅子付近にいるため危険度が高く評価されました。
A,8.5,yes,True,0.3559036531287958,0.18530670951821437,0.8883786660642142,0.7424242424242425,0.12340476141754456,0.5535146642568575,0.9999999999999999,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,1.0,0.9998821488698022,0.2357022603955158,0.3333333333333333,0.9999999999999999,Aさんは、点滴付近にいる、スタッフの見守り方向が弱い、および車椅子付近にいるため危険度が高く評価されました。
A,9.0,yes,True,0.3559036531287958,0.18530670951821437,0.8883786660642142,0.7424242424242425,0.12340476141754456,0.5535146642568575,0.9999999999999999,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,1.0,0.9998821488698022,0.2357022603955158,0.3333333333333333,0.9999999999999999,Aさんは、点滴付近にいる、スタッフの見守り方向が弱い、および車椅子付近にいるため危険度が高く評価されました。
A,9.5,yes,True,0.3461484784583857,0.18530670951821437,0.8554583270765941,0.7424242424242425,0.12340476141754456,0.5535146642568575,0.8683186440495189,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,1.0,0.9998821488698022,0.2357022603955158,0.3419714088113865,0.8411591251800055,Aさんは、点滴付近にいる、車椅子付近にいる、およびスタッフの見守り方向が弱いため危険度が高く評価されました。
A,10.0,yes,True,0.3461484784583857,0.18530670951821437,0.8554583270765941,0.7424242424242425,0.12340476141754456,0.5535146642568575,0.8683186440495189,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,1.0,0.9998821488698022,0.2357022603955158,0.3419714088113865,0.8411591251800055,Aさんは、点滴付近にいる、車椅子付近にいる、およびスタッフの見守り方向が弱いため危険度が高く評価されました。
B,0.0,yes,True,0.27401819586978404,0.18530670951821437,0.61204358215232,0.7424242424242425,0.12340476141754456,0.4065076619426138,0.041666666666666664,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.08333333333333333,0.0,Bさんは、点滴付近にいる、車椅子付近にいる、および車椅子を動かす動作に近い姿勢があるため危険度が高く評価されました。
B,0.5,yes,True,0.27401819586978404,0.18530670951821437,0.61204358215232,0.7424242424242425,0.12340476141754456,0.4065076619426138,0.041666666666666664,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.08333333333333333,0.0,Bさんは、点滴付近にいる、車椅子付近にいる、および車椅子を動かす動作に近い姿勢があるため危険度が高く評価されました。
B,1.0,yes,True,0.2885451318038364,0.20755279458863607,0.61204358215232,0.7424242424242425,0.1481226337180131,0.4065076619426138,0.041666666666666664,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",1.0,0.019775390625,0.0625,0.0,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.08333333333333333,0.0,Bさんは、立ち上がり動作の兆候が強い、点滴付近にいる、および車椅子付近にいるため危険度が高く評価されました。
B,1.5,yes,True,0.2885451318038364,0.20755279458863607,0.61204358215232,0.7424242424242425,0.1481226337180131,0.4065076619426138,0.041666666666666664,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",1.0,0.019775390625,0.0625,0.0,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.08333333333333333,0.0,Bさんは、立ち上がり動作の兆候が強い、点滴付近にいる、および車椅子付近にいるため危険度が高く評価されました。
B,2.0,yes,True,0.2885451318038364,0.20755279458863607,0.61204358215232,0.7424242424242425,0.1481226337180131,0.4065076619426138,0.041666666666666664,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",1.0,0.019775390625,0.0625,0.0,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.08333333333333333,0.0,Bさんは、立ち上がり動作の兆候が強い、点滴付近にいる、および車椅子付近にいるため危険度が高く評価されました。
B,2.5,yes,True,0.2885451318038364,0.20755279458863607,0.61204358215232,0.7424242424242425,0.1481226337180131,0.4065076619426138,0.041666666666666664,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",1.0,0.019775390625,0.0625,0.0,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.08333333333333333,0.0,Bさんは、立ち上がり動作の兆候が強い、点滴付近にいる、および車椅子付近にいるため危険度が高く評価されました。
B,3.0,yes,True,0.2885451318038364,0.20755279458863607,0.61204358215232,0.7424242424242425,0.1481226337180131,0.4065076619426138,0.041666666666666664,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",1.0,0.019775390625,0.0625,0.0,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.08333333333333333,0.0,Bさんは、立ち上がり動作の兆候が強い、点滴付近にいる、および車椅子付近にいるため危険度が高く評価されました。
B,3.5,yes,True,0.2885451318038364,0.20755279458863607,0.61204358215232,0.7424242424242425,0.1481226337180131,0.4065076619426138,0.041666666666666664,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",1.0,0.019775390625,0.0625,0.0,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.08333333333333333,0.0,Bさんは、立ち上がり動作の兆候が強い、点滴付近にいる、および車椅子付近にいるため危険度が高く評価されました。
B,4.0,yes,True,0.27401819586978404,0.18530670951821437,0.61204358215232,0.7424242424242425,0.12340476141754456,0.4065076619426138,0.041666666666666664,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.08333333333333333,0.0,Bさんは、点滴付近にいる、車椅子付近にいる、および車椅子を動かす動作に近い姿勢があるため危険度が高く評価されました。
B,4.5,yes,True,0.27401819586978404,0.18530670951821437,0.61204358215232,0.7424242424242425,0.12340476141754456,0.4065076619426138,0.041666666666666664,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.08333333333333333,0.0,Bさんは、点滴付近にいる、車椅子付近にいる、および車椅子を動かす動作に近い姿勢があるため危険度が高く評価されました。
B,5.0,yes,True,0.27401819586978404,0.18530670951821437,0.61204358215232,0.7424242424242425,0.12340476141754456,0.4065076619426138,0.041666666666666664,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.08333333333333333,0.0,Bさんは、点滴付近にいる、車椅子付近にいる、および車椅子を動かす動作に近い姿勢があるため危険度が高く評価されました。
B,5.5,yes,True,0.32673174551294504,0.18530670951821437,0.7899335720422355,0.7424242424242425,0.12340476141754456,0.4065076619426138,0.7532266262263282,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.12304019216861166,0.7370499115175088,Bさんは、スタッフの見守り方向が弱い、点滴付近にいる、および車椅子付近にいるため危険度が高く評価されました。
B,6.0,yes,True,0.3449723678067652,0.18530670951821437,0.8514893605899415,0.7424242424242425,0.12340476141754456,0.4065076619426138,0.9994497804171529,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.23599670430843825,0.9993761694389223,Bさんは、スタッフの見守り方向が弱い、点滴付近にいる、および車椅子付近にいるため危険度が高く評価されました。
B,6.5,yes,True,0.31452025066394834,0.18530670951821437,0.7487240023977331,0.7424242424242425,0.12340476141754456,0.4065076619426138,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.35355339059327373,0.5,Bさんは、点滴付近にいる、車椅子付近にいる、およびスタッフの見守り方向が弱いため危険度が高く評価されました。
B,7.0,yes,True,0.31452025066394834,0.18530670951821437,0.7487240023977331,0.7424242424242425,0.12340476141754456,0.4065076619426138,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.35355339059327373,0.5,Bさんは、点滴付近にいる、車椅子付近にいる、およびスタッフの見守り方向が弱いため危険度が高く評価されました。
B,7.5,yes,True,0.3026828805309545,0.18530670951821437,0.7087769742135923,0.7424242424242425,0.12340476141754456,0.4065076619426138,0.4286002349117556,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.2635231383473649,0.341886116991581,Bさんは、点滴付近にいる、車椅子付近にいる、および車椅子を動かす動作に近い姿勢があるため危険度が高く評価されました。
B,8.0,yes,True,0.32302282510798297,0.18530670951821437,0.7774172490511351,0.7424242424242425,0.12340476141754456,0.4065076619426138,0.7031613342619268,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.2635231383473649,0.658113883008419,Bさんは、スタッフの見守り方向が弱い、点滴付近にいる、および車椅子付近にいるため危険度が高く評価されました。
B,8.5,yes,True,0.32302282510798297,0.18530670951821437,0.7774172490511351,0.7424242424242425,0.12340476141754456,0.4065076619426138,0.7031613342619268,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.2635231383473649,0.658113883008419,Bさんは、スタッフの見守り方向が弱い、点滴付近にいる、および車椅子付近にいるため危険度が高く評価されました。
B,9.0,yes,True,0.32302282510798297,0.18530670951821437,0.7774172490511351,0.7424242424242425,0.12340476141754456,0.4065076619426138,0.7031613342619268,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.2635231383473649,0.658113883008419,Bさんは、スタッフの見守り方向が弱い、点滴付近にいる、および車椅子付近にいるため危険度が高く評価されました。
B,9.5,yes,True,0.2715488068916211,0.18530670951821437,0.6037102488189867,0.7424242424242425,0.12340476141754456,0.4065076619426138,0.00833333333333334,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.01666666666666668,0.0,Bさんは、点滴付近にいる、車椅子付近にいる、および車椅子を動かす動作に近い姿勢があるため危険度が高く評価されました。
B,10.0,yes,True,0.2715488068916211,0.18530670951821437,0.6037102488189867,0.7424242424242425,0.12340476141754456,0.4065076619426138,0.00833333333333334,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.01666666666666668,0.0,Bさんは、点滴付近にいる、車椅子付近にいる、および車椅子を動かす動作に近い姿勢があるため危険度が高く評価されました。
C,0.0,yes,True,0.33967341770194176,0.18530670951821437,0.8336072375503201,0.7424242424242425,0.12340476141754456,0.5236298671831658,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.3004626062886657,0.7773500981126146,Cさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
C,0.5,yes,True,0.33967341770194176,0.18530670951821437,0.8336072375503201,0.7424242424242425,0.12340476141754456,0.5236298671831658,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.3004626062886657,0.7773500981126146,Cさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
C,1.0,yes,True,0.33967341770194176,0.18530670951821437,0.8336072375503201,0.7424242424242425,0.12340476141754456,0.5236298671831658,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.3004626062886657,0.7773500981126146,Cさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
C,1.5,yes,True,0.33967341770194176,0.18530670951821437,0.8336072375503201,0.7424242424242425,0.12340476141754456,0.5236298671831658,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.3004626062886657,0.7773500981126146,Cさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
C,2.0,yes,True,0.33967341770194176,0.18530670951821437,0.8336072375503201,0.7424242424242425,0.12340476141754456,0.5236298671831658,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.3004626062886657,0.7773500981126146,Cさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
C,2.5,yes,True,0.33967341770194176,0.18530670951821437,0.8336072375503201,0.7424242424242425,0.12340476141754456,0.5236298671831658,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.3004626062886657,0.7773500981126146,Cさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
C,3.0,yes,True,0.33967341770194176,0.18530670951821437,0.8336072375503201,0.7424242424242425,0.12340476141754456,0.5236298671831658,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.3004626062886657,0.7773500981126146,Cさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
C,3.5,yes,True,0.33967341770194176,0.18530670951821437,0.8336072375503201,0.7424242424242425,0.12340476141754456,0.5236298671831658,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.3004626062886657,0.7773500981126146,Cさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
C,4.0,yes,True,0.33967341770194176,0.18530670951821437,0.8336072375503201,0.7424242424242425,0.12340476141754456,0.5236298671831658,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.3004626062886657,0.7773500981126146,Cさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
C,4.5,yes,True,0.33967341770194176,0.18530670951821437,0.8336072375503201,0.7424242424242425,0.12340476141754456,0.5236298671831658,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.3004626062886657,0.7773500981126146,Cさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
C,5.0,yes,True,0.33967341770194176,0.18530670951821437,0.8336072375503201,0.7424242424242425,0.12340476141754456,0.5236298671831658,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.3004626062886657,0.7773500981126146,Cさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
C,5.5,yes,True,0.3508809601027931,0.18530670951821437,0.8714288150740204,0.7424242424242425,0.12340476141754456,0.5236298671831658,0.9620853931129161,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.33932121785837216,0.9543384219816564,Cさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
C,6.0,yes,True,0.3567860112245558,0.20755279458863607,0.8380904423029482,0.7424242424242425,0.1481226337180131,0.5236298671831658,0.8287319020286271,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",1.0,0.019775390625,0.0625,0.0,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.41516395690270497,0.7838664779018298,Cさんは、立ち上がり動作の兆候が強い、車椅子付近にいる、およびスタッフの見守り方向が弱いため危険度が高く評価されました。
