patient_id,timestamp,is_patient_label,is_rankable_patient,10000000,20000000,20000001,30000000,30000001,30000010,30000011,40000000,40000001,40000010,40000011,40000012,40000013,40000014,40000015,40000016,40000100,40000101,40000102,40000110,40000111,explanation
A,5.0,yes,True,0.9279902998235624,0.51304011790871,0.8062901331940128,0.7424242424242425,0.4875529929625397,0.41436144975793676,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",1.0,0.019775390625,0.0625,0.0,0.0625,0.0625,0.31640625,1.0,0.9998821488698022,0.2357022603955158,0.3004626062886657,0.7773500981126146,Aさんは、立ち上がり動作の兆候が強い、点滴付近にいる、および車椅子付近にいるため危険度が高く評価されました。
A,5.5,yes,True,0.8717287845441112,0.51304011790871,0.6549437089708551,0.7424242424242425,0.4875529929625397,0.41436144975793676,0.20541338612548354,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",1.0,0.019775390625,0.0625,0.0,0.0625,0.0625,0.31640625,1.0,0.9998821488698022,0.2357022603955158,0.23833916076791817,0.09791192926683734,Aさんは、立ち上がり動作の兆候が強い、点滴付近にいる、および車椅子付近にいるため危険度が高く評価されました。
A,6.0,yes,True,0.8221846402527048,0.1332757415523859,0.6189788418024453,0.7424242424242425,0.06559257478884625,0.41436144975793676,0.061553917451844624,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,1.0,0.9998821488698022,0.2357022603955158,0.1184389200295991,0.002481404895005368,Aさんは、点滴付近にいる、車椅子付近にいる、および車椅子を動かす動作に近い姿勢があるため危険度が高く評価されました。
A,6.5,yes,True,0.8733382613973276,0.1332757415523859,0.7285903624394842,0.7424242424242425,0.06559257478884625,0.41436144975793676,0.5,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,1.0,0.9998821488698022,0.2357022603955158,0.0,0.5,Aさんは、点滴付近にいる、車椅子付近にいる、およびスタッフの見守り方向が弱いため危険度が高く評価されました。
A,7.0,yes,True,0.8733382613973276,0.1332757415523859,0.7285903624394842,0.7424242424242425,0.06559257478884625,0.41436144975793676,0.5,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,1.0,0.9998821488698022,0.2357022603955158,0.0,0.5,Aさんは、点滴付近にいる、車椅子付近にいる、およびスタッフの見守り方向が弱いため危険度が高く評価されました。
A,7.5,yes,True,0.9316733944738155,0.1332757415523859,0.853590362439484,0.7424242424242425,0.06559257478884625,0.41436144975793676,0.9999999999999999,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,1.0,0.9998821488698022,0.2357022603955158,0.16666666666666666,0.9999999999999999,Aさんは、点滴付近にいる、スタッフの見守り方向が弱い、および車椅子付近にいるため危険度が高く評価されました。
A,8.0,yes,True,0.9316733944738155,0.1332757415523859,0.853590362439484,0.7424242424242425,0.06559257478884625,0.41436144975793676,0.9999999999999999,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,1.0,0.9998821488698022,0.2357022603955158,0.3333333333333333,0.9999999999999999,Aさんは、点滴付近にいる、スタッフの見守り方向が弱い、および車椅子付近にいるため危険度が高く評価されました。
A,8.5,yes,True,0.9316733944738155,0.1332757415523859,0.853590362439484,0.7424242424242425,0.06559257478884625,0.41436144975793676,0.9999999999999999,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,1.0,0.9998821488698022,0.2357022603955158,0.3333333333333333,0.9999999999999999,Aさんは、点滴付近にいる、スタッフの見守り方向が弱い、および車椅子付近にいるため危険度が高く評価されました。
A,9.0,yes,True,0.9316733944738155,0.1332757415523859,0.853590362439484,0.7424242424242425,0.06559257478884625,0.41436144975793676,0.9999999999999999,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,1.0,0.9998821488698022,0.2357022603955158,0.3333333333333333,0.9999999999999999,Aさんは、点滴付近にいる、スタッフの見守り方向が弱い、および車椅子付近にいるため危険度が高く評価されました。
A,9.5,yes,True,0.9163100956276882,0.1332757415523859,0.820670023451864,0.7424242424242425,0.06559257478884625,0.41436144975793676,0.8683186440495189,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,1.0,0.9998821488698022,0.2357022603955158,0.3419714088113865,0.8411591251800055,Aさんは、点滴付近にいる、車椅子付近にいる、およびスタッフの見守り方向が弱いため危険度が高く評価されました。
A,10.0,yes,True,0.9163100956276882,0.1332757415523859,0.820670023451864,0.7424242424242425,0.06559257478884625,0.41436144975793676,0.8683186440495189,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,1.0,0.9998821488698022,0.2357022603955158,0.3419714088113865,0.8411591251800055,Aさんは、点滴付近にいる、車椅子付近にいる、およびスタッフの見守り方向が弱いため危険度が高く評価されました。
B,0.0,yes,True,0.8102227091267302,0.1332757415523859,0.593346923061705,0.7424242424242425,0.06559257478884625,0.33172102558015326,0.041666666666666664,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.08333333333333333,0.0,Bさんは、点滴付近にいる、車椅子付近にいる、および車椅子を動かす動作に近い姿勢があるため危険度が高く評価されました。
B,0.5,yes,True,0.8102227091267302,0.1332757415523859,0.593346923061705,0.7424242424242425,0.06559257478884625,0.33172102558015326,0.041666666666666664,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.08333333333333333,0.0,Bさんは、点滴付近にいる、車椅子付近にいる、および車椅子を動かす動作に近い姿勢があるため危険度が高く評価されました。
B,1.0,yes,True,0.8488307971659431,0.51304011790871,0.593346923061705,0.7424242424242425,0.4875529929625397,0.33172102558015326,0.041666666666666664,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",1.0,0.019775390625,0.0625,0.0,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.08333333333333333,0.0,Bさんは、立ち上がり動作の兆候が強い、点滴付近にいる、および車椅子付近にいるため危険度が高く評価されました。
B,1.5,yes,True,0.8488307971659431,0.51304011790871,0.593346923061705,0.7424242424242425,0.4875529929625397,0.33172102558015326,0.041666666666666664,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",1.0,0.019775390625,0.0625,0.0,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.08333333333333333,0.0,Bさんは、立ち上がり動作の兆候が強い、点滴付近にいる、および車椅子付近にいるため危険度が高く評価されました。
B,2.0,yes,True,0.8488307971659431,0.51304011790871,0.593346923061705,0.7424242424242425,0.4875529929625397,0.33172102558015326,0.041666666666666664,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",1.0,0.019775390625,0.0625,0.0,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.08333333333333333,0.0,Bさんは、立ち上がり動作の兆候が強い、点滴付近にいる、および車椅子付近にいるため危険度が高く評価されました。
B,2.5,yes,True,0.8488307971659431,0.51304011790871,0.593346923061705,0.7424242424242425,0.4875529929625397,0.33172102558015326,0.041666666666666664,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",1.0,0.019775390625,0.0625,0.0,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.08333333333333333,0.0,Bさんは、立ち上がり動作の兆候が強い、点滴付近にいる、および車椅子付近にいるため危険度が高く評価されました。
B,3.0,yes,True,0.8488307971659431,0.51304011790871,0.593346923061705,0.7424242424242425,0.4875529929625397,0.33172102558015326,0.041666666666666664,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",1.0,0.019775390625,0.0625,0.0,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.08333333333333333,0.0,Bさんは、立ち上がり動作の兆候が強い、点滴付近にいる、および車椅子付近にいるため危険度が高く評価されました。
B,3.5,yes,True,0.8488307971659431,0.51304011790871,0.593346923061705,0.7424242424242425,0.4875529929625397,0.33172102558015326,0.041666666666666664,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",1.0,0.019775390625,0.0625,0.0,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.08333333333333333,0.0,Bさんは、立ち上がり動作の兆候が強い、点滴付近にいる、および車椅子付近にいるため危険度が高く評価されました。
B,4.0,yes,True,0.8102227091267302,0.1332757415523859,0.593346923061705,0.7424242424242425,0.06559257478884625,0.33172102558015326,0.041666666666666664,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.08333333333333333,0.0,Bさんは、点滴付近にいる、車椅子付近にいる、および車椅子を動かす動作に近い姿勢があるため危険度が高く評価されました。
B,4.5,yes,True,0.8102227091267302,0.1332757415523859,0.593346923061705,0.7424242424242425,0.06559257478884625,0.33172102558015326,0.041666666666666664,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.08333333333333333,0.0,Bさんは、点滴付近にいる、車椅子付近にいる、および車椅子を動かす動作に近い姿勢があるため危険度が高く評価されました。
B,5.0,yes,True,0.8102227091267302,0.1332757415523859,0.593346923061705,0.7424242424242425,0.06559257478884625,0.33172102558015326,0.041666666666666664,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.08333333333333333,0.0,Bさんは、点滴付近にいる、車椅子付近にいる、および車椅子を動かす動作に近い姿勢があるため危険度が高く評価されました。
B,5.5,yes,True,0.8932405989923565,0.1332757415523859,0.7712369129516203,0.7424242424242425,0.06559257478884625,0.33172102558015326,0.7532266262263282,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.12304019216861166,0.7370499115175088,Bさんは、スタッフの見守り方向が弱い、点滴付近にいる、および車椅子付近にいるため危険度が高く評価されました。
B,6.0,yes,True,0.9219675199248253,0.1332757415523859,0.8327927014993265,0.7424242424242425,0.06559257478884625,0.33172102558015326,0.9994497804171529,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.23599670430843825,0.9993761694389223,Bさんは、スタッフの見守り方向が弱い、点滴付近にいる、および車椅子付近にいるため危険度が高く評価されました。
B,6.5,yes,True,0.8740088731584619,0.1332757415523859,0.7300273433071179,0.7424242424242425,0.06559257478884625,0.33172102558015326,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.35355339059327373,0.5,Bさんは、点滴付近にいる、車椅子付近にいる、およびスタッフの見守り方向が弱いため危険度が高く評価されました。
B,7.0,yes,True,0.8740088731584619,0.1332757415523859,0.7300273433071179,0.7424242424242425,0.06559257478884625,0.33172102558015326,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.35355339059327373,0.5,Bさんは、点滴付近にいる、車椅子付近にいる、およびスタッフの見守り方向が弱いため危険度が高く評価されました。
B,7.5,yes,True,0.8553663515174054,0.1332757415523859,0.6900803151229772,0.7424242424242425,0.06559257478884625,0.33172102558015326,0.4286002349117556,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.2635231383473649,0.341886116991581,Bさんは、点滴付近にいる、車椅子付近にいる、および車椅子を動かす動作に近い姿勢があるため危険度が高く評価されました。
B,8.0,yes,True,0.8873994680538434,0.1332757415523859,0.75872058996052,0.7424242424242425,0.06559257478884625,0.33172102558015326,0.7031613342619268,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.2635231383473649,0.658113883008419,Bさんは、スタッフの見守り方向が弱い、点滴付近にいる、および車椅子付近にいるため危険度が高く評価されました。
B,8.5,yes,True,0.8873994680538434,0.1332757415523859,0.75872058996052,0.7424242424242425,0.06559257478884625,0.33172102558015326,0.7031613342619268,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.2635231383473649,0.658113883008419,Bさんは、スタッフの見守り方向が弱い、点滴付近にいる、および車椅子付近にいるため危険度が高く評価されました。
B,9.0,yes,True,0.8873994680538434,0.1332757415523859,0.75872058996052,0.7424242424242425,0.06559257478884625,0.33172102558015326,0.7031613342619268,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.2635231383473649,0.658113883008419,Bさんは、スタッフの見守り方向が弱い、点滴付近にいる、および車椅子付近にいるため危険度が高く評価されました。
B,9.5,yes,True,0.8063337002549643,0.1332757415523859,0.5850135897283717,0.7424242424242425,0.06559257478884625,0.33172102558015326,0.00833333333333334,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.01666666666666668,0.0,Bさんは、点滴付近にいる、車椅子付近にいる、および車椅子を動かす動作に近い姿勢があるため危険度が高く評価されました。
B,10.0,yes,True,0.8063337002549643,0.1332757415523859,0.5850135897283717,0.7424242424242425,0.06559257478884625,0.33172102558015326,0.00833333333333334,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.6464466094067263,0.6464465897648718,0.2357022603955158,0.01666666666666668,0.0,Bさんは、点滴付近にいる、車椅子付近にいる、および車椅子を動かす動作に近い姿勢があるため危険度が高く評価されました。
C,0.0,yes,True,0.9173050932047865,0.1332757415523859,0.8228020953368153,0.7424242424242425,0.06559257478884625,0.48040929832914653,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.3004626062886657,0.7773500981126146,Cさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
C,0.5,yes,True,0.9173050932047865,0.1332757415523859,0.8228020953368153,0.7424242424242425,0.06559257478884625,0.48040929832914653,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.3004626062886657,0.7773500981126146,Cさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
C,1.0,yes,True,0.9173050932047865,0.1332757415523859,0.8228020953368153,0.7424242424242425,0.06559257478884625,0.48040929832914653,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.3004626062886657,0.7773500981126146,Cさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
C,1.5,yes,True,0.9173050932047865,0.1332757415523859,0.8228020953368153,0.7424242424242425,0.06559257478884625,0.48040929832914653,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.3004626062886657,0.7773500981126146,Cさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
C,2.0,yes,True,0.9173050932047865,0.1332757415523859,0.8228020953368153,0.7424242424242425,0.06559257478884625,0.48040929832914653,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.3004626062886657,0.7773500981126146,Cさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
C,2.5,yes,True,0.9173050932047865,0.1332757415523859,0.8228020953368153,0.7424242424242425,0.06559257478884625,0.48040929832914653,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.3004626062886657,0.7773500981126146,Cさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
C,3.0,yes,True,0.9173050932047865,0.1332757415523859,0.8228020953368153,0.7424242424242425,0.06559257478884625,0.48040929832914653,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.3004626062886657,0.7773500981126146,Cさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
C,3.5,yes,True,0.9173050932047865,0.1332757415523859,0.8228020953368153,0.7424242424242425,0.06559257478884625,0.48040929832914653,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.3004626062886657,0.7773500981126146,Cさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
C,4.0,yes,True,0.9173050932047865,0.1332757415523859,0.8228020953368153,0.7424242424242425,0.06559257478884625,0.48040929832914653,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.3004626062886657,0.7773500981126146,Cさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
C,4.5,yes,True,0.9173050932047865,0.1332757415523859,0.8228020953368153,0.7424242424242425,0.06559257478884625,0.48040929832914653,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.3004626062886657,0.7773500981126146,Cさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
C,5.0,yes,True,0.9173050932047865,0.1332757415523859,0.8228020953368153,0.7424242424242425,0.06559257478884625,0.48040929832914653,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.3004626062886657,0.7773500981126146,Cさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
C,5.5,yes,True,0.9349557072688486,0.1332757415523859,0.8606236728605156,0.7424242424242425,0.06559257478884625,0.48040929832914653,0.9620853931129161,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.4096000000000001,0.0625,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.33932121785837216,0.9543384219816564,Cさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
C,6.0,yes,True,0.9357950425463915,0.51304011790871,0.8272853000894435,0.7424242424242425,0.4875529929625397,0.48040929832914653,0.8287319020286271,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",1.0,0.019775390625,0.0625,0.0,0.0625,0.0625,0.31640625,0.5000000000000001,0.9998821488698022,0.4249182927993987,0.41516395690270497,0.7838664779018298,Cさんは、立ち上がり動作の兆候が強い、車椅子付近にいる、およびスタッフの見守り方向が弱いため危険度が高く評価されました。
